VRAM1LEN	$0000191C
VRAM3ADDR	$00001922
BG1SC	$00002107
AL_FLAGS	$00000008
PFM_WOBBLE	$00000010
BG32CCR	$0095C964
BG13BCCR	$0095A6B0
BG24CCR	$0097A604
PVIEWVELZ	$00001584
BG2SC	$00002108
SCREENFLASHTYPE	$000015B8
VRAM2LEN	$00001920
PML_BBOTTOM	$00000080
PVIEWPOSX	$00001586
PVIEWPOSY	$00001588
VIEWPOSX	$000000C1
VIEWPOSY	$000000C3
MSG_YAMAMOTO	$0094CB45
BG3SC	$00002109
PVIEWPOSZ	$0000158A
VIEWPOSZ	$000000C5
OLDVIEWPOSZ	$00001755
BG33CCR	$0095E898
RANDVERTANDBIT	$0000000F
FRIEND_RABBIT	$00000001
BG4SC	$0000210A
VRAM3LEN	$00001925
SHIELDTEXTPOS1	$00001B12
PLAYER_ZROTFLOAT	$00001580
FIREDELAY	$000015B5
SHIELDTEXTPOS2	$00001B1A
SHIELDTEXTPOS3	$00001B22
CH5HDMALINE	$0000435A
BG34CCR	$0095FF1C
SHIELDTEXTPOS4	$00001B2A
DEG11	$00000008
ALZONEOF	$000012B5
DEG22	$00000010
VIEWROTX	$000016C4
VIEWROTY	$000016C6
PARTFADETAB	$0094BCBC
VIEWROTZ	$000016C8
BGM10	$009FAFB0
DEG45	$00000020
DEG60	$0000002A
BG13PCR	$0096C5AC
MINMMOVEX	$00001603
BECOMEOBJ	$007EF15C
DEG72	$00000033
NUM_ROW	$00000018
WOBJLOG	$0000212B
BG23BCCR	$00959C38
DEG90	$00000040
PSE_STOP	$00000000
VIEWYOFF	$00001A49
MSG_SUPERFXSTAFF	$0094CA4E
AL1PT	$000012CA
PSF_RWINGCOLL	$00000004
PSF3_BEAMBALL	$00000010
PCOLLOBJ_B	$000015F1
DONEACIRCLE	$00001AFE
BG22PCR	$009683C8
BG14PCR	$0096CAF4
MSG_DIRECTOR	$0094C96A
USEDCHAR	$00005400
BG34NBA	$0000210C
AL2PT	$000012CC
BG1HOFSBAK	$00001A5F
MSG_3DSYSTEM	$0094C9D0
BOMBICONPOS	$000023E0
AL3PT	$000012CE
PSF2_PLAYERHP0	$00000080
PLAYER_ZTILT	$00001597
BG23PCR	$0096AC44
MSG_PRODUCER	$0094C950
WOBJSEL	$00002125
SE_ITEMCATCH	$00000010
VIEWSHAKEX	$00001625
VIEWSHAKEY	$00001626
CGADD	$00002121
VIEWSHAKEZ	$00001627
VIEWTYPE	$0000165A
BG32PCR	$0096BEF8
BG13BPCR	$0096C1B8
BG24PCR	$0096FA8C
PCBOXOBJ_LW	$000015F3
GAMEFLAGS2	$00001561
PLAYER_NOCTRLCNT	$000015B9
BG33PCR	$0096D360
MSG_ARGONAUT	$0094C91A
TRANSBMP1	$0000194B
AFHIT	$00000020
PCBOXOBJ_RW	$000015F5
KF_LRKEYDOWN	$00000002
SPRAR_RIGHT	$00000008
BG34PCR	$0096D71C
K	$00000400
AL_COUNT	$0000000A
CIRCLESRCGREEN	$00001749
BG2VOFFSBAK	$0000195D
BGDEMOCCR	$0094D595
FRIEND_RABBIT3	$00000081
PLAYER_ZSHAKE	$00001593
MAPRESTARTBANKTEMP	$00001B26
AFEXP	$00000001
SPRITES	$0094E0E9
ADVAL	$0000003F
BG23BPCR	$0096B050
DEG120	$00000055
LIVESPOS1	$000011C8
VIEWTOOBJ	$0000162E
LIVESPOS2	$000011D2
LIVESPOS3	$000011DC
DEG300	$000000D4
MARIO_STATS3D	$00000000
DEG135	$00000060
MSG_YAMASHIRO	$0094CA88
DEG240	$000000AA
DEG225	$000000A0
DEG144	$00000066
DEG216	$00000099
DEG315	$000000E0
DEG180	$00000080
BOOSTCNT	$000015FD
CONTROLSSCREENPAL	$00000000
DEG270	$000000C0
MAC_STRATS	$007E321A
MSG_STARFOX	$0094C8DA
DEG360	$00000100
DEG288	$000000CC
ALX_STRATMEM	$007E1CF8
GF_PLAYERDEAD	$00000040
BOOSTOBJ	$0000161B
BG1HOFSREQ	$00001A6B
FRIENDS_SOUND	$00001B2A
LOCUSMODE	$000017FF
DOBG2	$000019E1
BGDEMOPCR	$0094D881
PSF2_NOSPARK	$00000004
MINPMOVEX	$000015FF
MINPMOVEY	$00001607
SE_PAUSEON	$00000002
BG23HPCR	$0094FF91
MB_LBOTTOM	$00000010
WM_WBGLOG	$00000006
BG2APAC	$007F0000
XFMTEMP1	$007EF12F
VIEWROTXW	$000016C3
XFMTEMP2	$007EF131
XFMTEMP3	$007EF133
COLLRADIUS	$000000D5
VIEWROTYW	$000016C5
VIEWROTZW	$000016C7
SPRFRAME	$00001AFB
KEY_LEFTL	$00000020
KEY_JLEFT	$00000002
FRAMECNT	$00000006
BG2BPAC	$007F00E0
KEY_JDOWN	$00000004
PAUSEFLAG	$00000098
MROUNDWIPECLEAR	$00948413
